<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\ADC_DelSig_1.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Opamp_1.c" value="ARM_C_FILE;Opamp_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Opamp_1.h" value="NONE;Opamp_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Opamp_1_PM.c" value="ARM_C_FILE;Opamp_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Vref_aliases.h" value="NONE;Vref" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Vref.c" value="ARM_C_FILE;Vref" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Vref.h" value="NONE;Vref" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Opamp_3.c" value="ARM_C_FILE;Opamp_3" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Opamp_3.h" value="NONE;Opamp_3" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Opamp_3_PM.c" value="ARM_C_FILE;Opamp_3" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Vout_aliases.h" value="NONE;Vout" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Vout.c" value="ARM_C_FILE;Vout" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\Vout.h" value="NONE;Vout" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\VDAC8_1.c" value="ARM_C_FILE;VDAC8_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\VDAC8_1.h" value="NONE;VDAC8_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\VDAC8_1_PM.c" value="ARM_C_FILE;VDAC8_1" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\VDAC8_2.c" value="ARM_C_FILE;VDAC8_2" />
  <file name="C:\Users\Jonas\Dropbox\IRT PSoC4 solutions\E4IRT_EX5\IRT_EX5_3\IRT_EX5_2.cydsn\codegentemp\VDAC8_2.h" value="NONE;VDAC8_2" />
